name,objectid,weight,rank,minPlayers,maxPlayers,playingtime,year,imagePath,category
Brass: Birmingham,224517,3.8721,1,2,4,120,2018,https://cf.geekdo-images.com/x3zxjr-Vw5iU4yDPg70Jgw__original/img/FpyxH41Y6_ROoePAilPNEhXnzO8=/0x0/filters:format(jpeg)/pic3490053.jpg,Strategy
Pandemic Legacy: Season 1,161936,2.8294,2,2,4,60,2015,https://cf.geekdo-images.com/-Qer2BBPG7qGGDu6KcVDIw__original/img/PlzAH7swN1nsFxOXbfUvE3TkE5w=/0x0/filters:format(png)/pic2452831.png,Thematic
Gloomhaven,174430,3.9109,3,1,4,120,2017,https://cf.geekdo-images.com/sZYp_3BTDGjh2unaZfZmuA__original/img/7d-lj5Gd1e8PFnD97LYFah2c45M=/0x0/filters:format(jpeg)/pic2437871.jpg,Thematic
Twilight Imperium: Fourth Edition,233078,4.3251,5,3,6,480,2017,https://cf.geekdo-images.com/_Ppn5lssO5OaildSE-FgFA__original/img/kVpZ0Maa_LeQGWxOqsYKP3N4KUY=/0x0/filters:format(jpeg)/pic3727516.jpg,Thematic
Terraforming Mars,167791,3.2638,7,1,5,120,2016,https://cf.geekdo-images.com/wg9oOLcsKvDesSUdZQ4rxw__original/img/thIqWDnH9utKuoKVEUqveDixprI=/0x0/filters:format(jpeg)/pic3536616.jpg,Strategy
War of the Ring: Second Edition,115746,4.2169,8,2,4,180,2011,https://cf.geekdo-images.com/ImPgGag98W6gpV1KV812aA__original/img/38jB7fN07DwlrGKYAf-J0vsNdgs=/0x0/filters:format(jpeg)/pic1215633.jpg,Thematic
Star Wars: Rebellion,187645,3.7412,9,2,4,240,2016,https://cf.geekdo-images.com/7SrPNGBKg9IIsP4UQpOi8g__original/img/GKueTbkCk2Ramf6ai8mDj-BP6cI=/0x0/filters:format(jpeg)/pic4325841.jpg,Thematic
Gloomhaven: Jaws of the Lion,291457,3.6424,10,1,4,120,2020,https://cf.geekdo-images.com/_HhIdavYW-hid20Iq3hhmg__original/img/PBzsLRqNKQKJxGnzpb7o3qLWPQM=/0x0/filters:format(jpeg)/pic5055631.jpg,Thematic
Spirit Island,162886,4.0675,11,1,4,120,2017,https://cf.geekdo-images.com/a13ieMPP2s0KEaKNYmtH5w__original/img/nuQlvKPSBG3jsVzaTgZTpNSjlTw=/0x0/filters:format(png)/pic3615739.png,Strategy
Gaia Project,220308,4.3965,12,1,4,150,2017,https://cf.geekdo-images.com/hGWFm3hbMlCDsfCsauOQ4g__original/img/tjlflQtUPFiTpLpwk1NCVCS29Ic=/0x0/filters:format(png)/pic5375625.png,Strategy
Twilight Struggle,12333,3.6096,13,2,2,180,2005,https://cf.geekdo-images.com/pNCiUUphnoeWOYfsWq0kng__original/img/Iae47UtAd_RXVd5tJ3YzbDHOv4E=/0x0/filters:format(jpeg)/pic3530661.jpg,Strategy
Through the Ages: A New Story of Civilization,182028,4.4374,14,2,4,120,2015,https://cf.geekdo-images.com/fVwPntkJKgaEo0rIC0RwpA__original/img/1jawNpljTXwnT4km_2CjGwoUPR8=/0x0/filters:format(jpeg)/pic2663291.jpg,Strategy
Great Western Trail,193738,3.7001,15,2,4,150,2016,https://cf.geekdo-images.com/u1l0gH7sb_vnvDvoO_QHqA__original/img/2zv_XMQoPFWk9Dn0oS4JY1IeFzw=/0x0/filters:format(jpeg)/pic4887376.jpg,Strategy
The Castles of Burgundy,84876,2.9777,16,2,4,90,2011,https://cf.geekdo-images.com/5CFwjd8zTcGYVUnkXh04hw__original/img/N8btACZrnEYK1amBNk26VBdcGwc=/0x0/filters:format(jpeg)/pic1176894.jpg,Strategy
Scythe,169786,3.4481,17,1,5,115,2016,https://cf.geekdo-images.com/7k_nOxpO9OGIjhLq2BUZdA__original/img/HlDb9F365w0tSP8uD1vf1pfniQE=/0x0/filters:format(jpeg)/pic3163924.jpg,Strategy
7 Wonders Duel,173346,2.2251,19,2,2,30,2015,https://cf.geekdo-images.com/WzNs1mA_o22ZWTR8fkLP2g__original/img/q_TrwF4VnXgW1dFQgtMJexSXOEA=/0x0/filters:format(jpeg)/pic3376065.jpg,Strategy
Brass: Lancashire,28720,3.8543,20,2,4,120,2007,https://cf.geekdo-images.com/0BsjJY9MTlx9DRrlkeE69w__original/img/6AJktf34S4ypVI75ecsfmkDicgA=/0x0/filters:format(jpeg)/pic5482020.jpg,Strategy
Nemesis,167355,3.47,21,1,5,180,2018,https://cf.geekdo-images.com/tAqLpWxQ0Oo3GaPP3MER1g__original/img/sA6r1p6BO_Tgyc3-xgIESC9Y-vg=/0x0/filters:format(jpeg)/pic5073276.jpg,Thematic
Clank! Legacy: Acquisitions Incorporated,266507,2.7315,22,2,4,120,2019,https://cf.geekdo-images.com/hc2NDafu5c24iLJh_IZmyg__original/img/1Fpyz7j7rTvMPRiDdPjn0Vf0m2k=/0x0/filters:format(png)/pic4885780.png,Thematic
A Feast for Odin,177736,3.8584,23,1,4,120,2016,https://cf.geekdo-images.com/s9oGMCo1fcfV4Dk3EnqLZw__original/img/N1X-0JB1GapFVhl98nP4tNFXMcM=/0x0/filters:format(png)/pic3146943.png,Strategy
Concordia,124361,2.9884,24,2,5,100,2013,https://cf.geekdo-images.com/CzwSm8i7tkLz6cBnrILZBg__original/img/BhJ3sB3uk-eSdR1iW4EP3cu0Wi0=/0x0/filters:format(jpeg)/pic3453267.jpg,Strategy
Arkham Horror: The Card Game,205637,3.5474,27,1,2,120,2016,https://cf.geekdo-images.com/RdCWCXPnBGSxoOhk5Hkq_g__original/img/ekoKDLjgeUoPw3mpPUPfy-Xnjeo=/0x0/filters:format(jpeg)/pic6530423.jpg,Thematic
Terra Mystica,120677,3.9729,29,2,5,150,2012,https://cf.geekdo-images.com/bre12I1YiXkZr7elvriz4A__original/img/_dZS7fVfdc4DhJPbqnDpwTT4uF0=/0x0/filters:format(jpeg)/pic5375624.jpg,Strategy
Wingspan,266192,2.4675,30,1,5,70,2019,https://cf.geekdo-images.com/yLZJCVLlIx4c7eJEWUNJ7w__original/img/cI782Zis9cT66j2MjSHKJGnFPNw=/0x0/filters:format(jpeg)/pic4458123.jpg,Strategy
Root,237182,3.8093,31,2,4,90,2018,https://cf.geekdo-images.com/JUAUWaVUzeBgzirhZNmHHw__original/img/E0s2LvtFA1L5YKk-_44D4u2VD2s=/0x0/filters:format(jpeg)/pic4254509.jpg,Strategy
Too Many Bones,192135,3.8561,33,1,4,120,2017,https://cf.geekdo-images.com/-EB8c-OIEZfHi1p-8qwiUw__original/img/ib01BphiXIQnoG6vECpoXyTxLvE=/0x0/filters:format(jpeg)/pic3684814.jpg,Thematic
Orléans,164928,3.0258,34,2,5,90,2014,https://cf.geekdo-images.com/nagl1li6kYt9elV9jbfVQw__original/img/Qn6vlBaTUaHNFsqohIUjd0EA4z0=/0x0/filters:format(jpeg)/pic6228507.jpg,Strategy
Mage Knight Board Game,96848,4.3661,35,1,4,240,2011,https://cf.geekdo-images.com/DUO2hz9AlLOH8p9ED-lCWg__original/img/PDDH38Vf9NEB_4ODURxcJKNBfVQ=/0x0/filters:format(jpeg)/pic1083380.jpg,Thematic
Barrage,251247,4.1111,36,1,4,120,2019,https://cf.geekdo-images.com/jEPmWvvYpqkWrKOzqIHFsg__original/img/rkHKwkUqpQC7PAGG7n2gbrcQiUY=/0x0/filters:format(png)/pic4336469.png,Strategy
Everdell,199792,2.8243,37,1,4,80,2018,https://cf.geekdo-images.com/fjE7V5LNq31yVEW_yuqI-Q__original/img/HQ1ti16wT9lqja5_h3gUfHUIcVI=/0x0/filters:format(png)/pic3918905.png,Strategy
Viticulture Essential Edition,183394,2.8913,39,1,6,90,2015,https://cf.geekdo-images.com/l_PRU2lVlX9seScRFcvFlA__original/img/gDL7OZFlzoOFgU0VYlREs8P5hCQ=/0x0/filters:format(jpeg)/pic6500949.jpg,Strategy
Marvel Champions: The Card Game,285774,2.9392,41,1,4,90,2019,https://cf.geekdo-images.com/kRvUgYiaOq07kC67ZK5UoQ__original/img/cqng0e4S7Cj6j6Sb49-OCggGi-8=/0x0/filters:format(jpeg)/pic4900321.jpg,CGS
Food Chain Magnate,175914,4.1954,42,2,5,240,2015,https://cf.geekdo-images.com/Wtxml94LAXsIWQCxGPS63Q__original/img/9c-MJB6x54vN5eB-1hT4XQaHtP8=/0x0/filters:format(png)/pic2649434.png,Strategy
Pax Pamir: Second Edition,256960,3.8534,43,1,5,120,2019,https://cf.geekdo-images.com/oSM_AuKYfGIwOtKbVEsoVg__original/img/7DlaMCmuoJzm9AzelmStYIDgutI=/0x0/filters:format(png)/pic4503733.png,Strategy
Underwater Cities,247763,3.5843,44,1,4,150,2018,https://cf.geekdo-images.com/PwOwTVHovJAUQgghnGqCOg__original/img/1WL5-4DZi0hX76HEgsLIYRRaIh4=/0x0/filters:format(png)/pic4837710.png,Strategy
Puerto Rico,3076,3.269,46,3,5,150,2002,https://cf.geekdo-images.com/QFiIRd2kimaMqTyWsX0aUg__original/img/DOgIp57F7tKZvxeITGAd3e_Q9as=/0x0/filters:format(jpeg)/pic158548.jpg,Strategy
Crokinole,521,1.2284,47,2,4,30,1876,https://cf.geekdo-images.com/7ejbxsn-UtLl3ehamuAEdw__original/img/HJOZG6y87_skppfIqX-voRlhNxE=/0x0/filters:format(jpeg)/pic79413.jpg,Family
Caverna: The Cave Farmers,102794,3.7775,49,1,7,210,2013,https://cf.geekdo-images.com/rz22tqa5PCYvK9oDjIbvxg__original/img/h9il8XnFB0iqHNHsNTPNGxJZWdM=/0x0/filters:format(jpeg)/pic1790789.jpg,Strategy
Anachrony,185343,4.0066,50,1,4,120,2017,https://cf.geekdo-images.com/31quLNzteInnevVRAABoow__original/img/3KfMPSj7jjhG0g5lQBsO-bn67D0=/0x0/filters:format(jpeg)/pic3499707.jpg,Strategy
On Mars,184267,4.6667,51,1,4,150,2020,https://cf.geekdo-images.com/Nm0Iw8NoiM9V8IsifimGBw__original/img/GNjjsgxq7wYO9pSIteDJe6Sxt00=/0x0/filters:format(jpeg)/pic4357658.jpg,Strategy
Blood Rage,170216,2.8807,53,2,4,90,2015,https://cf.geekdo-images.com/HkZSJfQnZ3EpS214xtuplg__original/img/Myy6IPDJDzLoPdXrPXVZcddBQoQ=/0x0/filters:format(jpeg)/pic2439223.jpg,Strategy
Agricola,31260,3.6356,54,1,5,150,2007,https://cf.geekdo-images.com/dDDo2Hexl80ucK1IlqTk-g__original/img/toobKoejPiHpfpHk4SYd1UAJafw=/0x0/filters:format(jpeg)/pic831744.jpg,Strategy
Lisboa,161533,4.5787,56,1,4,120,2017,https://cf.geekdo-images.com/OrHS8_a1CqSGiXeTfCk0Wg__original/img/hVArRkZYHiPTGTfi0DPR58i4o44=/0x0/filters:format(jpeg)/pic3209553.jpg,Strategy
Cthulhu: Death May Die,253344,2.4805,57,1,5,120,2019,https://cf.geekdo-images.com/e8D09pfFsUsoX1D81EeoZg__original/img/8_FKwPd8bBL3PFjef8Yjz_sFWSk=/0x0/filters:format(jpeg)/pic4705171.jpg,Thematic
Pandemic Legacy: Season 2,221107,3.2555,59,2,4,60,2017,https://cf.geekdo-images.com/Qtkb-UTvHa0-kxt_MK1nKw__original/img/wJiRr7lBmWSKcRS3lPpvKIPMgQQ=/0x0/filters:format(jpeg)/pic3763549.jpg,Thematic
Mansions of Madness: Second Edition,205059,2.6881,61,1,5,180,2016,https://cf.geekdo-images.com/LIooA9bTdjnE9qmhjL-UFw__original/img/Go6c8-ZiXomS8E7X4MBCdDd-aZc=/0x0/filters:format(jpeg)/pic3118622.jpg,Thematic
Grand Austria Hotel,182874,3.2138,64,2,4,120,2015,https://cf.geekdo-images.com/d4It-gdWY4GZVYSjbq20gQ__original/img/q--Mlcev3k1VtDfk37jK_v26750=/0x0/filters:format(jpeg)/pic2728138.jpg,Strategy
Tzolk'in: The Mayan Calendar,126163,3.6652,65,2,4,90,2012,https://cf.geekdo-images.com/kXf7mDyDYuHg6oe8yTUIEA__original/img/f6-Au0KTnNR4nugSu2U-wPNbZCU=/0x0/filters:format(jpeg)/pic4604439.jpg,Strategy
Power Grid,2651,3.2525,66,2,6,120,2004,https://cf.geekdo-images.com/yd6LuatytHRhcFCxCf-EEg__original/img/OS13C6W4i1XW__wWVVVaqF7BV0c=/0x0/filters:format(jpeg)/pic4459753.jpg,Strategy
Maracaibo,276025,3.9171,67,1,4,120,2019,https://cf.geekdo-images.com/rMNa0k05zMdKgSEp26Q3Tw__original/img/yhnCcq9UplffqjSCe08mjTFvgOM=/0x0/filters:format(jpeg)/pic4917407.jpg,Strategy
The Quacks of Quedlinburg,244521,1.9427,68,2,4,45,2018,https://cf.geekdo-images.com/pH5LgRL4mNRon-2NsSDb1Q__original/img/8PEJOyuKGbTaEGbUbCoLQy_i65Y=/0x0/filters:format(png)/pic6137509.png,Family
Clans of Caledonia,216132,3.4598,69,1,4,120,2017,https://cf.geekdo-images.com/SPuwc6RJ6y4PnTH36Pegsg__original/img/GcuvCavv-ZZP5_O1kCTrZELuZdY=/0x0/filters:format(png)/pic3511783.png,Strategy
Le Havre,35677,3.7144,70,1,5,150,2008,https://cf.geekdo-images.com/y7Rqd3S6J7vyVhicR1bqTQ__original/img/tQFXv1w2R-J-1cjyaKG9LAS2UOs=/0x0/filters:format(jpeg)/pic6091101.jpg,Strategy
Paladins of the West Kingdom,266810,3.719,71,1,4,120,2019,https://cf.geekdo-images.com/4nhokcLdYoo6ulbZ1rmGgA__original/img/9ktZDu003VVVTw0RxD-ufLYV1HQ=/0x0/filters:format(png)/pic4462987.png,Strategy
The Gallerist,125153,4.2357,72,1,4,150,2015,https://cf.geekdo-images.com/ie1GSt1XV04sXQXt-3O1UQ__original/img/59dZRZePEgtcupkRSA2zohZuHpM=/0x0/filters:format(png)/pic2503200.png,Strategy
Star Wars: Imperial Assault,164153,3.3036,73,2,5,120,2014,https://cf.geekdo-images.com/pIQ_MXvaoARRp1loCHJuHg__original/img/12Xvbw01hpsAjsO0xrajZt2b5HY=/0x0/filters:format(jpeg)/pic2247647.jpg,Thematic
Android: Netrunner,124742,3.4097,74,2,2,45,2012,https://cf.geekdo-images.com/2ewHIIG_TRq8bYlqk0jIMw__original/img/cassW39WF2QrPImJF59efADAmM0=/0x0/filters:format(jpeg)/pic3738560.jpg,CGS
Mechs vs. Minions,209010,2.4495,75,2,4,120,2016,https://cf.geekdo-images.com/n4J5LebMj0DQD016qW7ABw__original/img/KDP4s1942J-T52OEytY2VpUWZC0=/0x0/filters:format(jpeg)/pic3184103.jpg,Thematic
The Crew: The Quest for Planet Nine,284083,1.953,76,2,5,20,2019,https://cf.geekdo-images.com/98LnQShydr11OBKS46xY-Q__original/img/Q-ZkgnuBu9OTBr7J3qnqPjqamAE=/0x0/filters:format(jpeg)/pic5687013.jpg,Family
Kingdom Death: Monster,55690,4.2658,77,1,4,180,2015,https://cf.geekdo-images.com/LenzJBOHboAGU0cUIqAZPQ__original/img/-dnx4zkvdOn3CMVHpXIfESazj40=/0x0/filters:format(jpeg)/pic2931007.jpg,Thematic
Agricola (Revised Edition),200680,3.4492,78,1,4,120,2016,https://cf.geekdo-images.com/Vf_0TrTfz9yll7rVBvYGsg__original/img/K6dtSMTAibW5f0QhHXo37CeuECc=/0x0/filters:format(jpeg)/pic3029377.jpg,Strategy
Azul,230802,1.7679,79,2,4,45,2017,https://cf.geekdo-images.com/tz19PfklMdAdjxV9WArraA__original/img/eFRt3o7W6YltnrkqpiSOKr2rKCw=/0x0/filters:format(jpeg)/pic3718275.jpg,Family
Race for the Galaxy,28143,2.9918,80,2,4,60,2007,https://cf.geekdo-images.com/-DOqixs8uwKUvvWPKI4f9w__original/img/Vh-DCkTPa8OU45LaJdUywwhiYqE=/0x0/filters:format(jpeg)/pic5261714.jpg,Strategy
Five Tribes: The Djinns of Naqala,157354,2.844,82,2,4,80,2014,https://cf.geekdo-images.com/dmo-WD6HZHVUPrbVHunaTw__original/img/PS9HXrThM8Pepbd-cuA1tX8KCYU=/0x0/filters:format(jpeg)/pic2055255.jpg,Strategy
Eclipse: New Dawn for the Galaxy,72125,3.7047,83,2,6,180,2011,https://cf.geekdo-images.com/cnFppsVNOSTJ-W3APQFuTg__original/img/AbcjscBi-x3tVrsJsBhXq2RxLbc=/0x0/filters:format(jpeg)/pic1974056.jpg,Strategy
Clank!: A Deck-Building Adventure,201808,2.2268,84,2,4,60,2016,https://cf.geekdo-images.com/DPjV1iI0ygo5Bl3XLNRiIg__original/img/cXqOdM3BLyIeRt0GP3M3V--gF1M=/0x0/filters:format(jpeg)/pic4449526.jpg,Strategy
Aeon's End,191189,2.8091,85,1,4,60,2016,https://cf.geekdo-images.com/d50LceHj6LIafa4S_qIsCg__original/img/4MsKNGm47PU9BGW4i2yamMlRSQ0=/0x0/filters:format(jpeg)/pic3189350.jpg,Strategy
Fields of Arle,159675,3.8416,86,1,2,120,2014,https://cf.geekdo-images.com/0w8go6cfvlpgJKydHUkDtA__original/img/322N77t8F7uTev-U_WCqX5uqmEE=/0x0/filters:format(png)/pic2225968.png,Strategy
Teotihuacan: City of Gods,229853,3.7737,87,1,4,120,2018,https://cf.geekdo-images.com/wW5xjgBJcFyLaEWZwrYuKA__original/img/72kzn6t41ZxLEr3GFd8ir6hDdH4=/0x0/filters:format(jpeg)/pic4583626.jpg,Strategy
Lords of Waterdeep,110327,2.4524,88,2,5,120,2012,https://cf.geekdo-images.com/-hk8f8iGk_DyWyMrfiPBkg__original/img/GWNOhno3y7g0XE00VacKaRxoczk=/0x0/filters:format(jpeg)/pic1116080.jpg,Strategy
Through the Ages: A Story of Civilization,25613,4.1772,90,2,4,120,2006,https://cf.geekdo-images.com/3piN3YX4WmBRuIvbEG2Ygg__original/img/9it-9V5tij-EnowN_pLXQgl6k7c=/0x0/filters:format(jpeg)/pic236169.jpg,Strategy
El Grande,93,2.9665,91,2,5,120,1995,https://cf.geekdo-images.com/GO282hlXR3RiknU5W4GZjg__original/img/TCTXvYRQGWMAngXuHZcIXRknfpc=/0x0/filters:format(png)/pic5373572.png,Strategy
Dominant Species,62219,4.0417,92,2,6,240,2010,https://cf.geekdo-images.com/oeygRZntjNUJWvc8SxDfww__original/img/U-WjAGlPXS_p89z4R0V4b8IADxA=/0x0/filters:format(jpeg)/pic784193.jpg,Strategy
7 Wonders,68448,2.3171,94,2,7,30,2010,https://cf.geekdo-images.com/RvFVTEpnbb4NM7k0IF8V7A__original/img/JQvRoz0xns9LZII74-ygKGDq_Es=/0x0/filters:format(jpeg)/pic860217.jpg,Strategy
