name,objectid,weight,rank,minPlayers,maxPlayers,playingtime,year,imagePath,category
The Voyages of Marco Polo,171623,3.1798,95,2,4,100,2015,https://cf.geekdo-images.com/n1G7_aWToLAAB7Mqt8iwyA__original/img/VQddnfi_QO0r4GmUU3M8_-nuO3Q=/0x0/filters:format(png)/pic2461346.png,Strategy
Robinson Crusoe: Adventures on the Cursed Island,121921,3.8191,96,1,4,120,2012,https://cf.geekdo-images.com/FbFnaTx3aT5dM18K_bR_Pg__original/img/TB2dGHOnuUr54jQYIJZDIMilOJE=/0x0/filters:format(jpeg)/pic3165731.jpg,Thematic
Concordia Venus,256916,3.016,97,2,6,120,2018,https://cf.geekdo-images.com/36WIe0ZHkp5OvHOlB-8vog__original/img/4oIeldEZrg5Fi2YAlc5SzldywaA=/0x0/filters:format(jpeg)/pic4356580.jpg,Strategy
Decrypto,225694,1.8164,102,3,8,45,2018,https://cf.geekdo-images.com/hHZWXnUTMYDd_KTAM6Jwlw__original/img/lL6QJ69UmZT7CeljUcjyA47b-e0=/0x0/filters:format(jpeg)/pic3759421.jpg,Party
Tainted Grail: The Fall of Avalon,264220,3.3525,103,1,4,120,2019,https://cf.geekdo-images.com/aAwBzPzta4joKfFZt05hCw__original/img/e1HfD3XIvObNuGH6rq7kUSK-5aQ=/0x0/filters:format(jpeg)/pic4385726.jpg,Thematic
Inis,155821,2.9476,104,2,4,90,2016,https://cf.geekdo-images.com/6QE8mnPFmauoj2THsyUYPA__original/img/6bZdn1SNbpIqU7n5pwtncvdNE_U=/0x0/filters:format(jpeg)/pic4739757.jpg,Strategy
Battlestar Galactica: The Board Game,37111,3.2492,105,3,6,180,2008,https://cf.geekdo-images.com/5Q2w2rFJiFI_uV89KP6ECg__original/img/MYuRAKLRAGlIQTph2XKWjzqT7sQ=/0x0/filters:format(jpeg)/pic354500.jpg,Thematic
Architects of the West Kingdom,236457,2.7567,107,1,5,80,2018,https://cf.geekdo-images.com/OAX7HfOz-9N60StgADzd0g__original/img/x2Y_DYWrzzleMETfnu7Jm3R8jPo=/0x0/filters:format(png)/pic3781944.png,Strategy
Trickerion: Legends of Illusion,163068,4.249,108,2,4,180,2015,https://cf.geekdo-images.com/9gob752VqEklQFV_gz16hw__original/img/ivQUea2qrHp2TDLM4i7gp1123vQ=/0x0/filters:format(png)/pic2585510.png,Strategy
Keyflower,122515,3.335,110,2,6,120,2012,https://cf.geekdo-images.com/HbfgxDJZQnNEZQKvpmJxQg__original/img/HsrtfanhKfXX07zNEm-xZpSbxyY=/0x0/filters:format(jpeg)/pic2278942.jpg,Strategy
Raiders of the North Sea,170042,2.5598,111,2,4,80,2015,https://cf.geekdo-images.com/hXdfAhgZ8OeyWLunt36wlw__original/img/f5wjooKB2dGPBlBzws5cDsuuJ-k=/0x0/filters:format(jpeg)/pic3578101.jpg,Strategy
Tigris & Euphrates,42,3.4971,112,2,4,120,1997,https://cf.geekdo-images.com/soAzNVWglCdVBacNjoCTJw__original/img/HClVZy9phFP-NPte4UBQpclsaHU=/0x0/filters:format(jpeg)/pic2338267.jpg,Strategy
Dominion: Intrigue,40834,2.4126,114,2,6,30,2009,https://cf.geekdo-images.com/OGOmpi0GgwOwH2y28QgkuA__original/img/VHMKsFZvoK2KKGZiLyoKZb_YhNQ=/0x0/filters:format(jpeg)/pic460011.jpg,Strategy
Caylus,18602,3.7951,115,2,5,150,2005,https://cf.geekdo-images.com/yC7nOSc1x5PT-oNnh6TEcQ__original/img/ugJgRdFpYSsb5Pj1NDk76q6LKTo=/0x0/filters:format(jpeg)/pic1638795.jpg,Strategy
Lorenzo il Magnifico,203993,3.2993,116,2,4,120,2016,https://cf.geekdo-images.com/8G6GkImjt0F_L5aYb8fmtQ__original/img/dOiPu4wGisyuw3KxDketwCSpOfY=/0x0/filters:format(jpeg)/pic3175535.jpg,Strategy
Troyes,73439,3.4555,118,1,4,90,2010,https://cf.geekdo-images.com/fBIe-aEPtJKC-ceNlspK6A__original/img/otcIVdG4ebZmK1SjUtzma18JtJ4=/0x0/filters:format(jpeg)/pic750583.jpg,Strategy
Eldritch Horror,146021,3.3202,119,1,8,240,2013,https://cf.geekdo-images.com/oxdsZKIX5_3ovDo38EIaeg__original/img/vxK08kQAEn5qPbejK2CUTyWOsig=/0x0/filters:format(jpeg)/pic1872452.jpg,Thematic
Mombasa,172386,3.8912,121,2,4,150,2015,https://cf.geekdo-images.com/VceWk5QVkgIp6rWDl5qHKQ__original/img/8lLnp9nod-NhjaoUobcZ3vvb7Mg=/0x0/filters:format(jpeg)/pic2611318.jpg,Strategy
The Lord of the Rings: Journeys in Middle-Earth,269385,2.6667,122,1,5,120,2019,https://cf.geekdo-images.com/1XA2-niwTBa0HEB7hOz3Dw__original/img/MIJgG_K2IS1QT2mE0dyRFiWLSpg=/0x0/filters:format(jpeg)/pic4530974.jpg,Thematic
The Quest for El Dorado,217372,1.9393,123,2,4,60,2017,https://cf.geekdo-images.com/IHOUjBZ9ziMeYTRWp2hYAA__original/img/toEwTTESQ1Yqh4IJ_8lYpSxxDMg=/0x0/filters:format(jpeg)/pic4848678.jpg,Family
The 7th Continent,180263,2.8978,125,1,4,1000,2017,https://cf.geekdo-images.com/OYne8uBCHv5oEgRfpOrV0A__original/img/jcTlhpYG2496xQtuQ277bFTIldY=/0x0/filters:format(jpeg)/pic2648303.jpg,Thematic
Twilight Imperium: Third Edition,12493,4.2581,126,3,6,240,2005,https://cf.geekdo-images.com/MHeQQrbauUVsvh2QF6PMog__original/img/LfjXNSzbVuSmMfcRYwGcuZwFHZo=/0x0/filters:format(jpeg)/pic4128153.jpg,Thematic
Patchwork,163412,1.6031,127,2,2,30,2014,https://cf.geekdo-images.com/wLW7pFn0--20lEizEz5p3A__original/img/B1j7R-slq8wxgC71Sg1F7S1s7Kg=/0x0/filters:format(jpeg)/pic2270442.jpg,Family
Russian Railroads,144733,3.4049,128,2,4,120,2013,https://cf.geekdo-images.com/B0oEVgeqs4_rT8oyb1_Juw__original/img/EnBmUkDKSbcBusI6nVRczadYs0M=/0x0/filters:format(jpeg)/pic1772936.jpg,Strategy
Trajan,102680,3.6352,129,2,4,120,2011,https://cf.geekdo-images.com/djdeCr__iNV5rMnGnxNiaQ__original/img/-pxFp0FHDLLZK_hMT5kHG7IAQ7M=/0x0/filters:format(png)/pic4336095.png,Strategy
Ra,12,2.3192,130,2,5,60,1999,https://cf.geekdo-images.com/1m3z3iX0iVtII8AEMuWOeA__original/img/ksL-5e9Bw-ognDVyAB8C4fjLZhY=/0x0/filters:format(jpeg)/pic3013552.jpg,Strategy
Dominion,36218,2.3459,131,2,4,30,2008,https://cf.geekdo-images.com/j6iQpZ4XkemZP07HNCODBA__original/img/96COuakNiLRrjDLc1sM4Zxsw4WE=/0x0/filters:format(jpeg)/pic394356.jpg,Strategy
Age of Steam,4098,3.8704,132,1,6,120,2002,https://cf.geekdo-images.com/gBPzZsgm9nrUYVfdK216NA__original/img/eQEmKYEWVoNvEx6PZYZv13275io=/0x0/filters:format(png)/pic4557340.png,Strategy
Rising Sun,205896,3.3,133,3,5,120,2018,https://cf.geekdo-images.com/iwevA6XmiNLHn1QnGUucqw__original/img/pKJ1XyLN4hvHim5eRj2VJHijv1E=/0x0/filters:format(jpeg)/pic3880340.jpg,Strategy
Hansa Teutonica,43015,3.0954,134,2,5,90,2009,https://cf.geekdo-images.com/3IkzYcplGfFtVrd3syClHg__original/img/RqYxJUdNXPmHUWrlADIbTf9Bi_g=/0x0/filters:format(jpeg)/pic839090.jpg,Strategy
Aeon's End: War Eternal,218417,2.932,136,1,4,60,2017,https://cf.geekdo-images.com/H2st1bZH4O0FM46NhKMqyQ__original/img/wR0VHD6Svlp34wxKN6OHV4YZZgM=/0x0/filters:format(jpeg)/pic3430893.jpg,Strategy
Vinhos: Deluxe Edition,175640,4.0134,138,1,4,180,2016,https://cf.geekdo-images.com/JuyN9UOenAG_BlO-APPpdw__original/img/_0ZWOmqFvL5UybNWgPIyioib3mQ=/0x0/filters:format(jpeg)/pic2649446.jpg,Strategy
Clank! In! Space!: A Deck-Building Adventure,233371,2.5762,139,2,4,90,2017,https://cf.geekdo-images.com/haDQw7X8Z0VOItfow9eDtg__original/img/Gq7eW_IFnUgIFcWcZSbWihAzdTs=/0x0/filters:format(jpeg)/pic3720843.jpg,Strategy
Iberia,198928,2.5902,140,2,5,45,2016,https://cf.geekdo-images.com/752GFSJLkyDZikThRM6gqQ__original/img/SMtMEB-rB_l3p_tmTYzAYGx_IkI=/0x0/filters:format(png)/pic3000850.png,Strategy
Forbidden Stars,175155,3.8351,141,2,4,180,2015,https://cf.geekdo-images.com/WlvyznYhlYNXMtMbKKu1oA__original/img/AQ1P6PKw7ZW-XTOAFKhCwsnfP0I=/0x0/filters:format(jpeg)/pic2471359.jpg,Strategy
Yokohama,196340,3.2987,142,2,4,90,2016,https://cf.geekdo-images.com/ocI_xrJ7A-cDTTMUoYBNzw__original/img/7C0EpAhp67svA0XQ1FjuhrNvESU=/0x0/filters:format(jpeg)/pic3600984.jpg,Strategy
Codenames,178900,1.2612,143,2,8,15,2015,https://cf.geekdo-images.com/F_KDEu0GjdClml8N7c8Imw__original/img/gcX_EfjsRpB5fI4Ug4XV73G4jGI=/0x0/filters:format(jpeg)/pic2582929.jpg,Party
Champions of Midgard,172287,2.6205,146,2,4,90,2015,https://cf.geekdo-images.com/VJwOnMF5vwJg2Yaq6ozn3Q__original/img/iEgr80D4UtP0x_WQUYSB60JwGJ0=/0x0/filters:format(jpeg)/pic2869714.jpg,Strategy
Just One,254640,1.0385,148,3,7,60,2018,https://cf.geekdo-images.com/qKcKjHpzAvLddwBhyindag__original/img/NPUrOSJ5NEC7aPkoEXnTHJ7vICU=/0x0/filters:format(jpeg)/pic4268499.jpg,Party
PARKS,266524,2.12,149,1,5,60,2019,https://cf.geekdo-images.com/mF2cSNRk2O6HtE45Sl9TcA__original/img/_KNgPoC_4l7iN0ntbFILexOJpfc=/0x0/filters:format(jpeg)/pic4852372.jpg,Family
Roll for the Galaxy,132531,2.7794,150,2,5,45,2014,https://cf.geekdo-images.com/nhoyoLpYPC2b3UiJ5kJ0yg__original/img/LoETJCbq1HpSlhPLdci3qJekpwA=/0x0/filters:format(jpeg)/pic1473629.jpg,Strategy
The Isle of Cats,281259,2.3583,151,1,4,90,2019,https://cf.geekdo-images.com/AuAheDzhkLufiZFE9JaRNA__original/img/pKq-l1Ms78olHwMbZYMa_x6m-fM=/0x0/filters:format(jpeg)/pic4781085.jpg,Strategy
Pandemic,30549,2.3995,152,2,4,45,2008,https://cf.geekdo-images.com/S3ybV1LAp-8SnHIXLLjVqA__original/img/IsrvRLpUV1TEyZsO5rC-btXaPz0=/0x0/filters:format(jpeg)/pic1534148.jpg,Strategy
Rajas of the Ganges,220877,2.8916,153,2,4,75,2017,https://cf.geekdo-images.com/hR5sxxqNY3gjvLwifaqRww__original/img/kaXHOjBJX-URkjTjhQUhFl7E8Ng=/0x0/filters:format(jpeg)/pic3646165.jpg,Strategy
Targi,118048,2.3347,154,2,2,60,2012,https://cf.geekdo-images.com/wHg4fOf48cs1kw1PDOk1tQ__original/img/St4ABQhpauYiq4Mt6-f38JtLOjM=/0x0/filters:format(jpeg)/pic3958793.jpg,Strategy
Cartographers,263918,1.8762,155,1,100,45,2019,https://cf.geekdo-images.com/GifbnAmsA4lfEcDkeaC9VA__original/img/YzJORdIDNza8kmrY6KEU_h2p2Wo=/0x0/filters:format(png)/pic4397932.png,Family
Res Arcana,262712,2.6385,157,2,4,60,2019,https://cf.geekdo-images.com/gcALy45JfcjyKUn6T3mBIQ__original/img/YLSAurBSWEGi3PHsuQWi8St_0Yg=/0x0/filters:format(jpeg)/pic4422847.jpg,Strategy
Star Realms,147020,1.9237,158,2,2,20,2014,https://cf.geekdo-images.com/EsJqPL5CB_TMt0MYL-lnVg__original/img/QXgamCDRuBoRJyU1PQjeh58Pvr8=/0x0/filters:format(jpeg)/pic1903816.jpg,Strategy
Watergate,274364,2.2673,160,2,2,60,2019,https://cf.geekdo-images.com/iTBogxNFa3Ymh-6ST3srsw__original/img/ECgm53fEsB3eDVjZjgeejiZ__Qk=/0x0/filters:format(jpeg)/pic4768766.jpg,Strategy
Alchemists,161970,3.9243,161,2,4,120,2014,https://cf.geekdo-images.com/ztNshEv3Fsm46HCJaEOFPw__original/img/SP4ItZ27dLweUPbz_bF7C-P7GtA=/0x0/filters:format(png)/pic2241156.png,Strategy
Tyrants of the Underdark,189932,2.555,162,2,4,60,2016,https://cf.geekdo-images.com/F58jczp5xk9CYFimrytXaw__original/img/m0S3T9_YWM7VvTW1c3pl4tBiu2c=/0x0/filters:format(jpeg)/pic2801874.jpg,Strategy
It's a Wonderful World,271324,2.3236,164,1,5,45,2019,https://cf.geekdo-images.com/od4vDTdXGPSVc-kjLqM11w__original/img/sN8TnSkFGCzNM01b_drFxwYnqlM=/0x0/filters:format(jpeg)/pic4651175.jpg,Strategy
Undaunted: Normandy,268864,2.2421,165,2,2,60,2019,https://cf.geekdo-images.com/iCd6hMGDzsQ_UXh00iKsJA__original/img/QhbQ2AMud-_H0fliiSIvc0dowOU=/0x0/filters:format(jpeg)/pic4602347.jpg,Thematic
Ticket to Ride: Europe,14996,1.9188,166,2,5,60,2005,https://cf.geekdo-images.com/0K1AOciqlMVUWFPLTJSiww__original/img/O37sCRSJLq4S8EpCxFDNVsNBuxE=/0x0/filters:format(jpeg)/pic66668.jpg,Family
Magic: The Gathering,463,3.267,167,2,2,20,1993,https://cf.geekdo-images.com/CxJmNl4wR4InjqyNrMdBTw__original/img/TKQgvl_i6zVYld8Gac8oU-c2ezE=/0x0/filters:format(jpeg)/pic163749.jpg,CGS
Kemet,127023,2.9986,168,2,5,120,2012,https://cf.geekdo-images.com/RmZjhy7_6REp8IaXh9Zqwg__original/img/kRFfkVnQRsBDcbO46TKS6PcT6aE=/0x0/filters:format(jpeg)/pic3979527.jpg,Strategy
Stone Age,34635,2.4603,169,2,4,90,2008,https://cf.geekdo-images.com/elmZegVZ6gp4_5izUgxGQQ__original/img/cR92Dm6yQ3Lgxt1yR81zUb0ooqQ=/0x0/filters:format(jpeg)/pic1632539.jpg,Strategy
Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,2511,2.6622,170,1,8,120,1982,https://cf.geekdo-images.com/ptDZ2tJ6dSNiONAx3HH8Tw__original/img/iu21NR45DwHyFY-UPW0m7hwY_vw=/0x0/filters:format(jpeg)/pic3514298.jpg,Thematic
The Lord of the Rings: The Card Game,77423,3.2097,171,1,2,60,2011,https://cf.geekdo-images.com/ZmXi5BbtoWl58ZnKcUy1vw__original/img/nNHf1qRJCVQx_0p-1zM8QKxcywo=/0x0/filters:format(jpeg)/pic906495.jpg,CGS
Too Many Bones: Undertow,235802,4.0303,172,1,2,180,2018,https://cf.geekdo-images.com/AGN1PRSFmhdUyoTjd-qw8A__original/img/Pl7doTXv2kAvdYGqkmvUYomkpJI=/0x0/filters:format(jpeg)/pic3752850.jpg,Thematic
Endeavor: Age of Sail,233398,2.8453,173,2,5,90,2018,https://cf.geekdo-images.com/YXYqQZ05gC9kNlgX7cbR8g__original/img/D4TCl_FNsC867ww_NNj4VmVUBr0=/0x0/filters:format(jpeg)/pic3913274.jpg,Strategy
Legendary Encounters: An Alien Deck Building Game,146652,2.7035,176,1,5,60,2014,https://cf.geekdo-images.com/jSz_KRUxsjGYitoqx9YH1Q__original/img/nrvJtT-4tYTD0fp3Cr57SKpfMfw=/0x0/filters:format(jpeg)/pic2225180.jpg,Thematic
War Chest,249259,2.3047,178,2,4,30,2018,https://cf.geekdo-images.com/BryJNSSDbCohXeaJPx3tpw__original/img/pgmg83e1lUqNo7FTLdscWNDwlPE=/0x0/filters:format(png)/pic4232048.png,Abstract
Istanbul,148949,2.5819,179,2,5,60,2014,https://cf.geekdo-images.com/PHH9Mreen2sBcxV6ZsE3ew__original/img/pHIJibqf-DmlOQD3CfT_rAjGmc0=/0x0/filters:format(jpeg)/pic1885326.jpg,Strategy
Glen More II: Chronicles,265188,3.0132,180,2,4,120,2019,https://cf.geekdo-images.com/sMRuph3HFUcaSpJZihGZKw__original/img/ehoqoTirtFb5p9Wk2SwWV8nr6ZU=/0x0/filters:format(jpeg)/pic5841874.jpg,Strategy
Marco Polo II: In the Service of the Khan,283948,3.3764,181,2,4,120,2019,https://cf.geekdo-images.com/DAgjwjk6qi1VSzv31MPKaQ__original/img/YqHAgv_DmC_IxAPt-VfM3RkBzzY=/0x0/filters:format(png)/pic4970011.png,Strategy
Star Wars: X-Wing Miniatures Game,103885,2.4961,182,2,2,45,2012,https://cf.geekdo-images.com/yNqgVxaqoZepir7Hzkfe-Q__original/img/H6rYWOhYjT_PXTrvHKyX6FEt-vw=/0x0/filters:format(jpeg)/pic1603292.jpg,War
Dominion (Second Edition),209418,2.1579,183,2,4,30,2016,https://cf.geekdo-images.com/4dmyKfqQm_uxA1-chh4JeQ__original/img/5UxDHPldIiCb0uovIwzngR-jx5M=/0x0/filters:format(jpeg)/pic3187001.jpg,Strategy
That's Pretty Clever!,244522,1.8608,185,1,4,30,2018,https://cf.geekdo-images.com/3-unuy5JW1cC8C6EUBNiOA__original/img/YJRIGmJmT0XuhRbOmLN8VdLfEec=/0x0/filters:format(jpeg)/pic4410877.jpg,Family
Xia: Legends of a Drift System,82222,3.1729,187,3,5,180,2014,https://cf.geekdo-images.com/6uEBiPxMH8gfGJ6f3HLNGg__original/img/p-g0LziOt6tE90cVJUvLZF0exfI=/0x0/filters:format(png)/pic1807124.png,Thematic
Welcome To...,233867,1.8397,188,1,100,25,2018,https://cf.geekdo-images.com/g4XmxyKhNVdhC3QPd1purQ__original/img/pb6XFQZFUNOr6OPysOHB3usVDFk=/0x0/filters:format(jpeg)/pic3761012.jpg,Family
Jaipur,54043,1.4618,189,2,2,30,2009,https://cf.geekdo-images.com/_LTujSe_o16nvjDC-J0seA__original/img/zUnAdsgt4dCxvtoRDc_9DHbic0M=/0x0/filters:format(jpeg)/pic5100947.jpg,Family
War of the Ring,9609,3.8465,192,2,4,120,2004,https://cf.geekdo-images.com/JmdqlBJBynZMOciZzkVIkw__original/img/9LYzTUmOTO2enhJvqauMt6odC5Y=/0x0/filters:format(jpeg)/pic725882.jpg,Thematic
Chaos in the Old World,43111,3.1985,194,3,4,120,2009,https://cf.geekdo-images.com/yTe9522sHL-3nhfAMH2cTg__original/img/zN6-x2bWP6lsDAC2FNsvU6ivQIc=/0x0/filters:format(jpeg)/pic1318481.jpg,Thematic
Dune,283355,3.995,196,2,6,180,2019,https://cf.geekdo-images.com/2fgPg6Be--w97zoycObUgg__original/img/7PyNxWs85_OKGOm_jYVFvPwAViE=/0x0/filters:format(jpeg)/pic4815198.jpg,Thematic
